model,aggregate_model,cell,n,conditions,avg_response_chars,mapping_method,source_models,freeflow_dir
glm-4-7,glm-4-7,glm-4-7-or-pin-zai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7607.0,cell_prefix,z-ai/glm-4.7,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-4-7-or-pin-zai
glm-5-1-coding,glm-5-1-coding,glm-5-1-coding-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,9611.6,cell_prefix,glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-coding-direct
glm-5-1,glm-5-1,glm-5-1-or,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7359.6,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or
glm-5-1,glm-5-1,glm-5-1-or-pin-ambient,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6375.8,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-ambient
glm-5-1,glm-5-1,glm-5-1-or-pin-atlascloud,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7426.6,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-atlascloud
glm-5-1,glm-5-1,glm-5-1-or-pin-chutes,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6412.9,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-chutes
glm-5-1,glm-5-1,glm-5-1-or-pin-deepinfra,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6188.3,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-deepinfra
glm-5-1,glm-5-1,glm-5-1-or-pin-friendli,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6016.0,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-friendli
glm-5-1,glm-5-1,glm-5-1-or-pin-gmicloud,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7852.0,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-gmicloud
glm-5-1,glm-5-1,glm-5-1-or-pin-inceptron,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,5875.4,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-inceptron
glm-5-1,glm-5-1,glm-5-1-or-pin-novita,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6519.4,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-novita
glm-5-1,glm-5-1,glm-5-1-or-pin-parasail,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6351.1,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-parasail
glm-5-1,glm-5-1,glm-5-1-or-pin-phala,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6514.8,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-phala
glm-5-1,glm-5-1,glm-5-1-or-pin-siliconflow,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6463.1,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-siliconflow
glm-5-1,glm-5-1,glm-5-1-or-pin-together,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6666.3,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-together
glm-5-1,glm-5-1,glm-5-1-or-pin-venice,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6266.3,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-venice
glm-5-1,glm-5-1,glm-5-1-or-pin-zai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6190.7,cell_prefix,z-ai/glm-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_glm-5-1-or-pin-zai
gpt-4-1,gpt-4-1,gpt-4-1-16k,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,5929.8,cell_prefix,gpt-4.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-4-1-16k
gpt-4-1,gpt-4-1,gpt-4-1-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,5774.6,cell_prefix,openai/gpt-4.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-4-1-or-pin-openai
gpt-4o,gpt-4o,gpt-4o-direct-16k,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,4617.6,cell_prefix,gpt-4o,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-4o-direct-16k
gpt-4o,gpt-4o,gpt-4o-or,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,4608.0,cell_prefix,openai/gpt-4o-2024-08-06,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-4o-or
gpt-4o,gpt-4o,gpt-4o-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,4532.2,cell_prefix,openai/gpt-4o,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-4o-or-pin-openai
gpt-5-1-codex,gpt-5-1-codex,gpt-5-1-codex-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7800.6,cell_prefix,gpt-5.1-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-codex-direct
gpt-5-1-codex,gpt-5-1-codex,gpt-5-1-codex-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,8107.1,cell_prefix,gpt-5.1-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-codex-direct-r2
gpt-5-1-codex,gpt-5-1-codex,gpt-5-1-codex-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,10000.1,cell_prefix,gpt-5.1-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-codex-direct-r3
gpt-5-1-codex,gpt-5-1-codex,gpt-5-1-codex-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,8080.2,cell_prefix,openai/gpt-5.1-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-codex-or-pin-openai
gpt-5-1,gpt-5-1,gpt-5-1-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,9239.0,cell_prefix,gpt-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-direct
gpt-5-1,gpt-5-1,gpt-5-1-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,9409.6,cell_prefix,gpt-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-direct-r2
gpt-5-1,gpt-5-1,gpt-5-1-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,9581.2,cell_prefix,gpt-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-direct-r3
gpt-5-1,gpt-5-1,gpt-5-1-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,9341.7,cell_prefix,openai/gpt-5.1,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-1-or-pin-openai
gpt-5-2-codex,gpt-5-2-codex,gpt-5-2-codex-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6544.9,cell_prefix,gpt-5.2-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-codex-direct
gpt-5-2-codex,gpt-5-2-codex,gpt-5-2-codex-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,6542.0,cell_prefix,gpt-5.2-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-codex-direct-r2
gpt-5-2-codex,gpt-5-2-codex,gpt-5-2-codex-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,6051.6,cell_prefix,gpt-5.2-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-codex-direct-r3
gpt-5-2-codex,gpt-5-2-codex,gpt-5-2-codex-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6517.0,cell_prefix,openai/gpt-5.2-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-codex-or-pin-openai
gpt-5-2,gpt-5-2,gpt-5-2-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,8075.4,cell_prefix,gpt-5.2,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-direct
gpt-5-2,gpt-5-2,gpt-5-2-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,8388.5,cell_prefix,gpt-5.2,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-direct-r2
gpt-5-2,gpt-5-2,gpt-5-2-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,8019.0,cell_prefix,gpt-5.2,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-direct-r3
gpt-5-2,gpt-5-2,gpt-5-2-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,8684.3,cell_prefix,openai/gpt-5.2,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-2-or-pin-openai
gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7774.2,cell_prefix,gpt-5.3-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-codex-direct
gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7592.6,cell_prefix,gpt-5.3-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-codex-direct-r2
gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7149.8,cell_prefix,gpt-5.3-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-codex-direct-r3
gpt-5-3-codex,gpt-5-3-codex,gpt-5-3-codex-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7685.0,cell_prefix,openai/gpt-5.3-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-codex-or-pin-openai
gpt-5-3,gpt-5-3,gpt-5-3-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6165.9,cell_prefix,gpt-5.3-chat-latest,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-direct
gpt-5-3,gpt-5-3,gpt-5-3-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,5824.4,cell_prefix,gpt-5.3-chat-latest,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-direct-r2
gpt-5-3,gpt-5-3,gpt-5-3-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,5947.8,cell_prefix,gpt-5.3-chat-latest,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-direct-r3
gpt-5-3,gpt-5-3,gpt-5-3-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6342.6,cell_prefix,openai/gpt-5.3-chat,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-3-or-pin-openai
gpt-5-4,gpt-5-4,gpt-5-4-direct-16k,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,8252.3,cell_prefix,gpt-5.4,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-4-direct-16k
gpt-5-4,gpt-5-4,gpt-5-4-or,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,8169.2,cell_prefix,openai/gpt-5.4,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-4-or
gpt-5-4,gpt-5-4,gpt-5-4-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7846.1,cell_prefix,openai/gpt-5.4,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-4-or-pin-openai
gpt-5-5,gpt-5-5,gpt-5-5-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7687.4,cell_prefix,gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-direct
gpt-5-5,gpt-5-5,gpt-5-5-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7339.9,cell_prefix,gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-direct-r2
gpt-5-5,gpt-5-5,gpt-5-5-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7388.9,cell_prefix,gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-direct-r3
gpt-5-5,gpt-5-5,gpt-5-5-or,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,8130.8,cell_prefix,openai/gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-or
gpt-5-5,gpt-5-5,gpt-5-5-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,7562.3,cell_prefix,openai/gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-or-pin-openai
gpt-5-5,gpt-5-5,gpt-5-5-or-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7745.1,cell_prefix,openai/gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-or-r2
gpt-5-5,gpt-5-5,gpt-5-5-or-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7353.9,cell_prefix,openai/gpt-5.5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-or-r3
gpt-5-5-pro,gpt-5-5-pro,gpt-5-5-pro-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6797.8,cell_prefix,gpt-5.5-pro,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-pro-direct
gpt-5-5-pro,gpt-5-5-pro,gpt-5-5-pro-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6688.6,cell_prefix,openai/gpt-5.5-pro,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-5-pro-or-pin-openai
gpt-5-codex,gpt-5-codex,gpt-5-codex-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6743.6,cell_prefix,gpt-5-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-codex-direct
gpt-5-codex,gpt-5-codex,gpt-5-codex-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,6605.2,cell_prefix,gpt-5-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-codex-direct-r2
gpt-5-codex,gpt-5-codex,gpt-5-codex-direct-r3,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,7653.8,cell_prefix,gpt-5-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-codex-direct-r3
gpt-5-codex,gpt-5-codex,gpt-5-codex-or-pin-openai,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,6963.5,cell_prefix,openai/gpt-5-codex,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-codex-or-pin-openai
gpt-5,gpt-5,gpt-5-direct,125,LONG:25;MID:25;OPEN:25;SHORT:25;VARY:25,9672.9,cell_prefix,gpt-5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-direct
gpt-5,gpt-5,gpt-5-direct-r2,25,LONG:5;MID:5;OPEN:5;SHORT:5;VARY:5,10674.7,cell_prefix,gpt-5,/Users/danieltenner/dev/research/model-personality-corpus-v2/data/traces_freeflow/freeflow_gpt-5-direct-r2
